Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.647109Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=461 accepted_transactions=461 rejected_busy_transactions=0 aio_submission_attempts=461 aio_accepted=461 aio_completed=461 processing_started=461 processing_completed=461 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=461 last_sequence=461 validation_to_aio_accept_ms_total=698 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23091 processing_ms_total=924 complete_transaction_ms_total=924
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.650686Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=462 receiver_state=InFlight
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.700756Z  INFO gud_drm: frame_stats payload_seq=462 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.700911Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=462 accepted_transactions=462 rejected_busy_transactions=0 aio_submission_attempts=462 aio_accepted=462 aio_completed=462 processing_started=462 processing_completed=462 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=462 last_sequence=462 validation_to_aio_accept_ms_total=699 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23141 processing_ms_total=926 complete_transaction_ms_total=926
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.707848Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=463 receiver_state=InFlight
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.759397Z  INFO gud_drm: frame_stats payload_seq=463 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.759547Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=463 accepted_transactions=463 rejected_busy_transactions=0 aio_submission_attempts=463 aio_accepted=463 aio_completed=463 processing_started=463 processing_completed=463 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=463 last_sequence=463 validation_to_aio_accept_ms_total=701 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23192 processing_ms_total=928 complete_transaction_ms_total=928
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.763411Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=464 receiver_state=InFlight
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.813717Z  INFO gud_drm: frame_stats payload_seq=464 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.813875Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=464 accepted_transactions=464 rejected_busy_transactions=0 aio_submission_attempts=464 aio_accepted=464 aio_completed=464 processing_started=464 processing_completed=464 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=464 last_sequence=464 validation_to_aio_accept_ms_total=703 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23242 processing_ms_total=930 complete_transaction_ms_total=930
Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.817925Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=465 receiver_state=InFlight
