=== repo snapshot ===
[gud]
pixel-format-benchmark
4a2eb91b0ea1a3404b38af75821250a14040ccbf
 M PROJECT-ROADMAP.md
?? backport-4.9/tests/gud-kms-fill-aarch64
?? backport-4.9/tests/gud-kms-fill-ab-aarch64
?? backport-4.9/tests/gud-kms-smoke
?? backport-4.9/tests/gud-kms-stage
[gud-gadget]
pixel-format-benchmark
0af1ae3ace9452f12db5621812b3c89860ba55c7
?? SHA256SUMS
?? evidence/functionfs-corrected-hs-enumeration-20260802T165737Z/
?? evidence/functionfs-ep1-xfercompl-trace-build-20260817T052840Z/
?? evidence/functionfs-ep1-xfercompl-trace-hs-20260817T051256Z/
?? evidence/functionfs-ep1-xfersize-trace-build-20260802T193118Z/
?? evidence/functionfs-ep1-xfersize-trace-deploy-20260817T035222Z/
?? evidence/functionfs-ep1-xfersize-trace-hs-20260817T040328Z/
?? evidence/functionfs-ep1-xfersize-trace-hs-20260817T042916Z/
?? evidence/functionfs-exact-read-dwc2-irq-boundary-20260801T042000Z/
?? evidence/functionfs-exact-read-irqtrace-hs-20260802T170000Z/
?? evidence/functionfs-exact-read-irqtrace-hs-powered-20260802T184408Z/
?? evidence/functionfs-exact-read-irqtrace-hs-powered-20260802T190207Z/
?? evidence/functionfs-exact-read-irqtrace-hs-reconnect-20260802T173529Z/
?? evidence/functionfs-exact-read-kernel-boundary-20260731T194900Z/
?? evidence/functionfs-exact-read-kernel-boundary-20260801T032750Z/
?? evidence/functionfs-exact-read-kernel-boundary-20260801T033723Z/
?? evidence/functionfs-exact-read-lifecycle-20260731T175900Z/
?? evidence/functionfs-full-speed-descriptor-enumeration-20260802T160127Z/
?? evidence/functionfs-invalid-completion-confirmation-20260731T165738Z/
?? evidence/functionfs-invalid-completion-confirmation-20260731T170000Z/
?? evidence/functionfs-prearm-once-build-20260817T054732Z/
?? evidence/functionfs-prearm-once-hs-20260817T055453Z/
?? evidence/functionfs-status-on-set-build-20260817T151039Z/
?? evidence/functionfs-status-on-set-e1-t01-20260817T182822Z/
?? evidence/functionfs-status-on-set-e1-t01-hs-20260817T185502Z/phone-kernel-full.log
?? evidence/functionfs-status-on-set-e1-t01-hs-20260817T185502Z/pi-kernel-full.log
?? evidence/functionfs-status-on-set-e1-t01-hs-20260817T185502Z/pi-userspace-full.log
?? evidence/functionfs-status-on-set-e1-t02-hs-20260817T190832Z/
?? evidence/functionfs-status-on-set-e1-t02-hs-corrected-20260817T192939Z/host-run/
?? evidence/functionfs-status-on-set-e1-t02-hs-corrected-20260817T192939Z/phone-kernel-full.log
?? evidence/functionfs-status-on-set-e1-t02-hs-corrected-20260817T192939Z/pi-kernel-full.log
?? evidence/functionfs-status-on-set-e1-t02-hs-corrected-20260817T192939Z/pi-userspace-full.log
?? evidence/functionfs-status-on-set-e1-t05-idle-role-power-diagnosis-20260818T041030Z/
?? evidence/functionfs-status-on-set-e1-t05-normal-reconnect-20260818T033000Z/
?? evidence/functionfs-status-on-set-e1-t05-normal-reconnect-retry-20260818T034100Z/
?? evidence/functionfs-status-on-set-e1-t05-topology-validation-20260818T042317Z/
?? evidence/functionfs-status-on-set-e1-t06-soak-20260820T012100Z/
?? evidence/functionfs-status-on-set-hs-20260817T164614Z/
?? evidence/functionfs-status-on-set-hs-20260817T165632Z/phone-dmesg-live.log
?? evidence/functionfs-status-on-set-hs-20260817T165632Z/phone-final-state.txt
?? evidence/functionfs-status-on-set-hs-20260817T165632Z/phone-kernel-full.log
?? evidence/functionfs-status-on-set-hs-20260817T165632Z/pi-final-state.txt
?? evidence/functionfs-status-on-set-hs-20260817T165632Z/pi-kernel-full.log
?? evidence/functionfs-status-on-set-hs-20260817T165632Z/pi-kernel-live.log
?? evidence/functionfs-status-on-set-hs-20260817T165632Z/pi-userspace-full.log
?? evidence/functionfs-status-on-set-hs-20260817T165632Z/pi-userspace-live.log
?? evidence/irqtrace-high-speed-regression-20260802T185406Z/
?? evidence/oneplus-qualified-module-recovery-20260802T161300Z/
?? evidence/xdisp-e1-functionfs-large-aio-20260823T200646Z/
?? evidence/xdisp-e1-large-payload-scaling-20260823T181500Z/
?? evidence/xdisp-e1-payload-requalification-20260823T172037Z/
?? evidence/xdisp-e2-alternating-fb-20260821T180244Z/
?? evidence/xdisp-e2-aug18-build-20260821T045934Z/
?? evidence/xdisp-e2-aug18-deploy-20260821T050508Z/
?? evidence/xdisp-e2-aug18-rgb565-old-clients-20260821T132858Z/
?? evidence/xdisp-e2-bandwidth-damage-20260823T232018Z/
?? evidence/xdisp-e2-correlated-visual-20260820T213702Z/
?? evidence/xdisp-e2-current-rgb565-controlled-20260821T135153Z/
?? evidence/xdisp-e2-direct-mir-rgb565-20260824T010040Z/
?? evidence/xdisp-e2-final-presentation-debug-20260821T182231Z/
?? evidence/xdisp-e2-historical-regression-20260821T004843Z/
?? evidence/xdisp-e2-initial-black-fb-switch-20260821T175110Z/
?? evidence/xdisp-e2-managed-throughput-20260821T192857Z/
?? evidence/xdisp-e2-pattern-ab-20260820T235107Z/
?? evidence/xdisp-e2-rgb565-content-presentation-20260821T172520Z/
?? evidence/xdisp-e2-t01-20260820T035130Z/baseline.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/compositor-pid.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/extension-20260820T033101Z/
?? evidence/xdisp-e2-t01-20260820T035130Z/extension-20260820T033304Z/
?? evidence/xdisp-e2-t01-20260820T035130Z/extension-manifest.json
?? evidence/xdisp-e2-t01-20260820T035130Z/extension-root.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/final.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-baseline.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-compositor-pid.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-extension-20260820T034629Z/
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-extension-20260820T035129Z/
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-journal-scan.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-mirout-final.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-process-state.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-pstore.txt
?? evidence/xdisp-e2-t01-20260820T035130Z/fresh-service-state.txt
?? evidence/xdisp-e2-t02-20260820T040644Z-root/
?? evidence/xdisp-e2-t02-20260820T101238Z-investigation/
?? evidence/xdisp-e2-t02-closure-20260820T161814Z/
?? evidence/xdisp-managed-lz4-admission-20260821T203443Z/
?? evidence/xdisp-mir-format-capability-20260824T003458Z/
[mir-android2-platform-gud]
pixel-format-benchmark
13818a0ded045042cc9f955809fccfcfa896fb2e
?? doc/benchmarks/2026-07-30-rgb565-vs-xrgb8888/invalid/
?? doc/benchmarks/2026-07-30-rgb565-vs-xrgb8888/preliminary/
?? doc/benchmarks/2026-07-30-rgb565-vs-xrgb8888/raw/
?? doc/benchmarks/2026-07-30-rgb565-vs-xrgb8888/sessions/
?? doc/benchmarks/2026-07-30-rgb565-vs-xrgb8888/source-format-preflight/
?? doc/benchmarks/2026-07-30-rgb565-vs-xrgb8888/validation/
?? docs/
=== local artifacts ===
3369872b08e096593956515069be3ab0d40d259a5479cd668e74f13a3b577f2e  /tmp/mir-android2-platform-gud-p02-build/bin/mirgud.bin
6f18eede9bb70d5a6073e44a161ab1988176b7e20868366312b111205bf6410f  /tmp/mir-android2-platform-gud-p02-build/bin/xdispd
3369872b08e096593956515069be3ab0d40d259a5479cd668e74f13a3b577f2e  /tmp/mir-android2-platform-gud-p02-rgb565-build/bin/mirgud.bin
cfaa62fb9326034a411ebb9ca69b061192f35aa5413918f48221191fe53bad1f  /tmp/mir-android2-platform-gud-p02-rgb565-build/bin/xdispd
